5.04,8,714,176,2,1,0,0,3,100,0,0,0
0.12,44,192,192,0,0,0,0,58,94,1,0,0
4.6,8,657,176,2,1,0,0,8,100,0,0,0
4.64,8,617,176,3,1,0,0,9,100,0,0,0
0,49,0,0,0,0,0,0.75,1,1,1,1,1
0,49,376,0,0,0,0,1,0,0,0,0,0
4.66,8,639,176,3,1,0,0,10,100,0,0,0
4.66,8,625,176,4,1,0,0,11,100,0,0,0
0,49,0,0,0,0,0,1,1,1,1,1,1
0,49,0,0,0,0,0,1,0,0,0,0,0
0,49,0,0,0,0,0,1,0,2,0,0,1
0.5,8,0,8,0,0,0,0,0,100,0,0,0
4.79,8,617,176,1,1,0,0,12,100,0,0,0
0,49,0,0,0,0,0,1,0,1,0,0,1
4.67,8,616,176,2,1,0,0,13,100,0,0,0
5.13,8,689,176,3,1,0,0,4,100,0,0,0
1.1,49,128,219,0,0,0,1,4,15,0,0,0
4.69,8,627,176,4,1,0,0,14,100,0,0,0
4.69,8,621,176,5,1,0,0,15,100,0,0,0
10.25,8,2237,167,6,1,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0.5,0,1,0,0,1
637.03,8,0,106,7,1,0,0,0,100,0,0,0
0,49,0,0,0,0,0,0.5,0,1,0,0,1
0,49,0,0,0,0,0,0.67,0,1,0,0,1
3.62,8,7106,245,0,0,0,0,0,100,0,0,0
4.77,8,658,176,1,1,0,0,16,100,0,0,0
35.15,8,5114,245,2,1,0,0,0,100,0,0,0
0,49,0,0,0,0,0,1,0,1,0,0,1
3.56,8,2226,167,3,1,0,0,0,100,0,0,0
4.64,8,635,176,4,1,0,0,17,100,0,0,0
4.73,8,686,176,5,1,0,0,5,100,0,0,0
1.2,49,128,219,0,0,0,1,0,16,0,0,0
4.81,8,677,176,6,1,0,0,18,100,0,0,0
4.88,8,673,176,7,1,0,0,19,100,0,0,0
35.46,8,38682,94,8,1,0,0,0,100,0,0,0
0,8,0,0,6,1,0,0,3,100,0,0,0
0,8,0,0,7,1,0,0,4,100,0,0,0
2.17,8,7121,245,8,1,0,0,0,100,0,0,0
2.21,8,5246,245,9,1,0,0,0,100,0,0,0
7.1,49,2473,1518,1,1,0,0,1,17,0,0,0
65.64,8,0,0,10,1,0,0,6,100,0,0,0
65.81,8,0,0,11,1,0,0,7,100,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
0,49,0,0,0,0,0,0.33,0,0,0,0,0
1.11,49,128,219,0,0,0,0,5,18,0,0,0
3.02,8,2218,167,0,0,0,0,1,100,0,0,0
4.71,8,633,176,1,1,0,0,20,100,0,0,0
4.69,8,618,176,2,1,0,0,21,100,0,0,0
4.46,8,672,176,3,1,0,0,8,100,0,0,0
4.74,8,631,176,4,1,0,0,22,100,0,0,0
4.71,8,648,176,5,1,0,0,23,100,0,0,0
627.76,8,0,106,6,1,0,0,1,100,0,0,0
5.05,8,685,176,7,1,0,0,9,100,0,0,0
0,49,0,0,0,0,0,0,0,1,0,0,1
0,49,0,0,0,0,0,0.5,0,0,0,0,0
5.21,8,690,176,4,1,0,0,10,100,0,0,0
0,49,0,0,0,0,0,1,0,0,0,0,0
4.77,8,654,176,2,1,0,0,24,100,0,0,0
11.57,8,5155,245,3,1,0,0,0,100,0,0,0
4.79,8,642,176,3,1,0,0,25,100,0,0,0
4.92,8,667,176,3,1,0,0,26,100,0,0,0
4.91,8,642,176,4,1,0,0,27,100,0,0,0
0,49,0,0,0,0,0,0,0,0,0,0,0
5.26,8,658,176,2,1,0,0,11,100,0,0,0
13.62,8,6356,317,3,1,0,0,0,100,0,0,0
0,49,0,0,0,0,0,1,0,1,0,0,1
620.53,8,0,106,2,1,0,0,2,100,0,0,0
4.89,8,647,176,3,1,0,0,28,100,0,0,0
4.97,8,657,176,4,1,0,0,29,100,0,0,0
0,49,0,0,0,0,0,1,0,2,0,0,1
0,8,0,0,3,1,0,0,0,100,0,0,0
3.53,8,2256,167,4,1,0,0,0,100,0,0,0
4.96,8,665,176,5,1,0,0,12,100,0,0,0
0,49,376,0,0,0,0,1,0,1,0,0,1
0.59,8,2406,300,5,1,0,0,0,100,0,0,0
1.11,49,128,219,0,0,0,1,6,17,0,0,0
1.67,8,2249,167,6,1,0,0,0,100,0,0,0
9.41,49,2475,1518,1,1,0,0.5,7,18,0,0,0
0,8,0,0,2,1,0,0,3,100,0,0,0
3.93,8,2262,167,3,1,0,0,0,100,0,0,0
66.08,8,0,0,4,1,0,0,13,100,0,0,0
0,49,0,0,0,0,0,0.33,0,0,0,0,0
0,8,0,0,3,1,0,0,4,100,0,0,0
613.59,8,0,106,4,1,0,0,3,100,0,0,0
8.61,8,545,301,2,1,0,0,0,100,0,0,0
72.02,8,0,0,3,1,0,0,14,100,0,0,0
4.32,8,702,176,3,1,0,0,15,100,0,0,0
65.69,8,0,0,4,1,0,0,16,100,0,0,0
0,49,0,0,0,0,0,0,0,1,0,0,1
8.89,8,2456,308,4,1,0,0,0,100,0,0,0
8.89,8,2468,308,5,1,0,0,1,100,0,0,0
16.13,8,2458,308,6,1,0,0,0,100,0,0,0
16.07,8,2458,308,7,1,0,0,1,100,0,0,0
1.7,8,2445,308,6,1,0,0,0,100,0,0,0
1.73,8,2432,308,7,1,0,0,1,100,0,0,0
2.48,8,2458,308,8,1,0,0,0,100,0,0,0
2.48,8,2452,308,9,1,0,0,1,100,0,0,0
3.4,8,2510,308,10,1,0,0,0,100,0,0,0
3.49,8,2526,308,11,1,0,0,1,100,0,0,0
6.2,8,2335,276,12,1,0,0,0,100,0,0,0
2.64,8,2430,308,11,1,0,0,0,100,0,0,0
2.42,8,2471,308,12,1,0,0,0,100,0,0,0
2.38,8,2508,308,13,1,0,0,0,100,0,0,0
2.41,8,2481,308,14,1,0,0,1,100,0,0,0
2.46,8,2482,308,15,1,0,0,1,100,0,0,0
3.25,8,651,176,16,1,0,0,0,100,0,0,0
3.4,8,655,176,17,1,0,0,1,100,0,0,0
3.4,8,635,176,18,1,0,0,2,100,0,0,0
3.4,8,641,176,19,1,0,0,3,100,0,0,0
4.1,8,2323,245,20,1,0,0,0,100,0,0,0
3.19,8,2526,308,17,1,0,0,0,100,0,0,0
3.27,8,2488,308,18,1,0,0,1,100,0,0,0
3.09,8,2459,308,19,1,0,0,0,100,0,0,0
3.62,8,2419,308,20,1,0,0,0,100,0,0,0
3.64,8,2487,308,21,1,0,0,1,100,0,0,0
3.33,8,2491,308,22,1,0,0,1,100,0,0,0
0,49,0,0,0,0,0,0,0,1,0,0,1
4.63,8,5159,245,16,1,0,0,0,100,0,0,0
7.87,8,903,175,17,1,0,0,0,100,0,0,0
0,49,0,0,0,0,0,1,0,1,0,0,1
2.68,8,2464,308,8,1,0,0,0,100,0,0,0
